set,number,name,r,g,b,hex,c,m,y,k,reference
DMC,3713,Very Light Salmon,243,206,205,#f3cecd,0,15,16,5,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3713
DMC,761,Light Salmon,234,184,185,#eab8b9,0,21,21,8,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=761
DMC,760,Salmon,210,140,142,#d28c8e,0,33,32,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=760
DMC ,3712,Medium Salmon,189,104,104,#bd6868,0,45,45,26,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3712
DMC,3328,Dark Salmon,167,74,74,#a74a4a,0,56,56,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3328
DMC,347,Very Dark Salmon,146,32,42,#92202a,0,78,71,43,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=347
DMC,535,Peach,242,193,176,#f2c1b0,0,20,27,5,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=353
DMC,352,Light Coral,217,134,118,#d98676,0,38,46,15,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=352
DMC,351,Coral,183,73,61,#b7493d,0,60,67,28,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=351
DMC,350,Medium Coral,166,50,42,#a6322a,0,70,75,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=350
DMC,349,Dark Coral,149,10,30,#950a1e,0,93,80,42,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=349
DMC,817,Very Dark Coral Red,143,1,21,#8f0115,0,99,85,44,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=817
DMC,304,Medium Red,127,0,45,#7f002d,0,100,65,50,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=304
DMC,3833,Light Raspberry,194,111,128,#c26f80,0,43,34,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3833
DMC,3832,Medium Raspberry,177,71,93,#b1475d,0,60,47,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3832
DMC,3831,Dark Raspberry,144,37,59,#90253b,0,74,59,44,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3831
DMC,777,Very Dark Raspberry,95,2,36,#5f0224,0,98,62,63,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=777
DMC,3801,Very Dark Melon,182,46,59,#b62e3b,0,75,68,29,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3801
DMC,666,Bright Red,152,0,21,#980015,0,100,86,40,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=666
DMC,321,Red,126,0,24,#7e0018,0,100,81,51,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=321
DMC,498,Dark Red,103,0,26,#67001a,0,100,75,60,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=498
DMC,816,Garnet,110,0,29,#6e001d,0,100,74,57,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=816
DMC,815,Medium Garnet,81,0,28,#51001c,0,100,65,68,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=815
DMC,814,Dark Garnet,70,4,27,#46041b,0,94,61,73,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=814
DMC,894,Very Light Carnation,232,152,173,#e898ad,0,34,25,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=894
DMC,893,Light Carnation,210,99,124,#d2637c,0,53,41,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=893
DMC,892,Medium Carnation,203,78,93,#cb4e5d,0,62,54,20,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=892
DMC,891,Dark Carnation,193,57,85,#c13955,0,70,56,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=891
DMC,818,Baby Pink,247,212,211,#f7d4d3,0,14,15,3,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=818
DMC,957,Pale Geranium,233,153,178,#e999b2,0,34,24,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=957
DMC,956,Geranium,211,93,134,#d35d86,0,56,36,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=956
DMC,3708,Light Melon,234,155,175,#ea9baf,0,34,25,8,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3708
DMC,3706,Medium Melon,224,123,141,#e07b8d,0,45,37,12,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3706
DMC,3705,Dark Melon,193,68,80,#c14450,0,65,59,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3705
DMC,963,Ultra Very Light Dusty Rose,244,203,208,#f4cbd0,0,17,15,4,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=963
DMC,3716,Very Light Dusty Rose,228,170,186,#e4aaba,0,25,18,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3716
DMC,962,Medium Dusty Rose,199,128,147,#c78093,0,36,26,22,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=962
DMC,961,Dark Dusty Rose,191,100,127,#bf647f,0,48,34,25,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=961
DMC,309,Dark Rose,145,50,68,#913244,0,66,53,43,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=309
DMC,819,Light Baby Pink,252,230,222,#fce6de,0,9,12,1,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=819
DMC,3326,Light Rose,227,165,175,#e3a5af,0,27,23,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3326
DMC,899,Medium Rose,199,113,138,#c7718a,0,43,31,22,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=899
DMC,335,Rose,183,84,112,#b75470,0,54,39,28,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=335
DMC,326,Very Dark Rose,122,0,46,#7a002e,0,100,62,52,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=326
DMC,151,Very Light Dusty Rose,232,187,196,#e8bbc4,0,19,16,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=151
DMC,3354,Light Dusty Rose,215,159,172,#d79fac,0,26,20,16,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3354
DMC,3733,Dusty Rose,193,122,141,#c17a8d,0,37,27,24,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3733
DMC,3731,Very Dark Dusty Rose,170,78,107,#aa4e6b,0,54,37,33,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3731
DMC,3350,Ultra Dark Dusty Rose,136,44,74,#882c4a,0,68,46,47,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3350
DMC,150,Ultra Very Dark Dusty Rose,117,19,51,#751333,0,84,56,54,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=150
DMC,23,Apple Blossom,249,234,234,#f9eaea,0,6,6,2,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=23
DMC,3689,Light Mauve,231,191,205,#e7bfcd,0,17,11,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3689
DMC,3688,Medium Mauve,186,129,152,#ba8198,0,31,18,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3688
DMC,3687,Mauve,162,90,118,#a25a76,0,44,27,36,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3687
DMC,3803,Dark Mauve,108,42,71,#6c2a47,0,61,34,58,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3803
DMC,3685,Very Dark Mauve,83,13,43,#530d2b,0,84,48,67,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3685
DMC,605,Very Light Cranberry,233,189,206,#e9bdce,0,19,12,9,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=605
DMC,604,Light Cranberry,226,166,190,#e2a6be,0,27,16,11,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=604
DMC,603,Cranberry,210,132,165,#d284a5,0,37,21,18,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=603
DMC,602,Medium Cranberry,187,84,129,#bb5481,0,55,31,27,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=602
DMC,601,Dark Cranberry,165,48,97,#a53061,0,71,41,35,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=601
DMC,600,Very Dark Cranberry,147,25,80,#931950,0,83,46,42,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=600
DMC,3806,Light Cyclamen Pink,212,140,172,#d48cac,0,34,19,17,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3806
DMC,3805,Cyclamen Pink,176,73,126,#b0497e,0,59,28,31,https://stitchpalettes.com/embroidery-thread-color-schemes/?threadcode=3805
